Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
  REPWTP73           P 2509-2518       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP74           P 2519-2528       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP75           P 2529-2538       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP76           P 2539-2548       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP77           P 2549-2558       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP78           P 2559-2568       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP79           P 2569-2578       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP80           P 2579-2588       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP81           P 2589-2598       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP82           P 2599-2608       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP83           P 2609-2618       10      X       X       X       X       X       X       X       X       X       X 
  REPWTP84           P 2619-2628       10      X       X       X       X       X       X       X       X       X       X 
